android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.a$a:
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> b
    void applySupportBackgroundTint() -> c
    void setInternalBackgroundTint(android.content.res.ColorStateList) -> b
    boolean shouldApplyFrameworkTintUsingColorFilter() -> d
    boolean applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable) -> b
android.support.v7.widget.AppCompatButton -> android.support.v7.widget.i:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setTextSize(int,float) -> setTextSize
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void setAutoSizeTextTypeWithDefaults(int) -> setAutoSizeTextTypeWithDefaults
    void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> setAutoSizeTextTypeUniformWithConfiguration
    void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> setAutoSizeTextTypeUniformWithPresetSizes
    int getAutoSizeTextType() -> getAutoSizeTextType
    int getAutoSizeStepGranularity() -> getAutoSizeStepGranularity
    int getAutoSizeMinTextSize() -> getAutoSizeMinTextSize
    int getAutoSizeMaxTextSize() -> getAutoSizeMaxTextSize
    int[] getAutoSizeTextAvailableSizes() -> getAutoSizeTextAvailableSizes
    void setSupportAllCaps(boolean) -> setSupportAllCaps
android.support.v7.widget.AppCompatCheckBox -> android.support.v7.widget.j:
    android.support.v7.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    void setButtonDrawable(int) -> setButtonDrawable
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
android.support.v7.widget.AppCompatCheckedTextView -> android.support.v7.widget.k:
    int[] TINT_ATTRS -> a
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setCheckMarkDrawable(int) -> setCheckMarkDrawable
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void drawableStateChanged() -> drawableStateChanged
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatCompoundButtonHelper -> android.support.v7.widget.l:
    android.widget.CompoundButton mView -> a
    android.content.res.ColorStateList mButtonTintList -> b
    android.graphics.PorterDuff$Mode mButtonTintMode -> c
    boolean mHasButtonTint -> d
    boolean mHasButtonTintMode -> e
    boolean mSkipNextApply -> f
    void <init>(android.widget.CompoundButton) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void setSupportButtonTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getSupportButtonTintList() -> a
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> b
    void onSetButtonDrawable() -> c
    void applyButtonTint() -> d
    int getCompoundPaddingLeft(int) -> a
android.support.v7.widget.AppCompatDrawableManager -> android.support.v7.widget.m:
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> a
    android.support.v7.widget.AppCompatDrawableManager INSTANCE -> b
    android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache COLOR_FILTER_CACHE -> c
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> d
    int[] TINT_COLOR_CONTROL_NORMAL -> e
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> f
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> g
    int[] TINT_COLOR_CONTROL_STATE_LIST -> h
    int[] TINT_CHECKABLE_BUTTON_LIST -> i
    java.util.WeakHashMap mTintLists -> j
    android.support.v4.util.ArrayMap mDelegates -> k
    android.support.v4.util.SparseArrayCompat mKnownDrawableIdTags -> l
    java.lang.Object mDrawableCacheLock -> m
    java.util.WeakHashMap mDrawableCaches -> n
    android.util.TypedValue mTypedValue -> o
    boolean mHasCheckedVectorDrawableSetup -> p
    void <init>() -> <init>
    android.support.v7.widget.AppCompatDrawableManager get() -> a
    void installDefaultInflateDelegates(android.support.v7.widget.AppCompatDrawableManager) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int,boolean) -> a
    void onConfigurationChanged(android.content.Context) -> a
    long createCacheKey(android.util.TypedValue) -> a
    android.graphics.drawable.Drawable createDrawableIfNeeded(android.content.Context,int) -> c
    android.graphics.drawable.Drawable tintDrawable(android.content.Context,int,boolean,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable loadDrawableFromDelegates(android.content.Context,int) -> d
    android.graphics.drawable.Drawable getCachedDrawable(android.content.Context,long) -> a
    boolean addDrawableToCache(android.content.Context,long,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable onDrawableLoadedFromResources(android.content.Context,android.support.v7.widget.VectorEnabledTintResources,int) -> a
    boolean tintDrawableUsingColorFilter(android.content.Context,int,android.graphics.drawable.Drawable) -> a
    void addDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate) -> a
    boolean arrayContains(int[],int) -> a
    android.graphics.PorterDuff$Mode getTintMode(int) -> a
    android.content.res.ColorStateList getTintList(android.content.Context,int) -> b
    android.content.res.ColorStateList getTintListFromCache(android.content.Context,int) -> e
    void addTintListToCache(android.content.Context,int,android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList createDefaultButtonColorStateList(android.content.Context) -> b
    android.content.res.ColorStateList createBorderlessButtonColorStateList(android.content.Context) -> c
    android.content.res.ColorStateList createColoredButtonColorStateList(android.content.Context) -> d
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context,int) -> f
    android.content.res.ColorStateList createSwitchThumbColorStateList(android.content.Context) -> e
    void tintDrawable(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo,int[]) -> a
    android.graphics.PorterDuffColorFilter createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[]) -> a
    android.graphics.PorterDuffColorFilter getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode) -> a
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> a
    void checkVectorDrawableSetup(android.content.Context) -> f
    boolean isVectorDrawable(android.graphics.drawable.Drawable) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatDrawableManager$AvdcInflateDelegate -> android.support.v7.widget.m$a:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache -> android.support.v7.widget.m$b:
    void <init>(int) -> <init>
    android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> a
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> b
android.support.v7.widget.AppCompatDrawableManager$InflateDelegate -> android.support.v7.widget.m$c:
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v7.widget.AppCompatDrawableManager$VdcInflateDelegate -> android.support.v7.widget.m$d:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v7.widget.AppCompatEditText -> android.support.v7.widget.n:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
android.support.v7.widget.AppCompatImageButton -> android.support.v7.widget.o:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageIcon(android.graphics.drawable.Icon) -> setImageIcon
    void setImageURI(android.net.Uri) -> setImageURI
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void setSupportImageTintList(android.content.res.ColorStateList) -> setSupportImageTintList
    android.content.res.ColorStateList getSupportImageTintList() -> getSupportImageTintList
    void setSupportImageTintMode(android.graphics.PorterDuff$Mode) -> setSupportImageTintMode
    android.graphics.PorterDuff$Mode getSupportImageTintMode() -> getSupportImageTintMode
    void drawableStateChanged() -> drawableStateChanged
    boolean hasOverlappingRendering() -> hasOverlappingRendering
android.support.v7.widget.AppCompatImageHelper -> android.support.v7.widget.p:
    android.widget.ImageView mView -> a
    android.support.v7.widget.TintInfo mInternalImageTint -> b
    android.support.v7.widget.TintInfo mImageTint -> c
    android.support.v7.widget.TintInfo mTmpInfo -> d
    void <init>(android.widget.ImageView) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void setImageResource(int) -> a
    boolean hasOverlappingRendering() -> a
    void setSupportImageTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getSupportImageTintList() -> b
    void setSupportImageTintMode(android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getSupportImageTintMode() -> c
    void applySupportImageTint() -> d
    boolean shouldApplyFrameworkTintUsingColorFilter() -> e
    boolean applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable) -> a
android.support.v7.widget.AppCompatImageView -> android.support.v7.widget.q:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
